##############
#Alexander H.#
##############

/*
  This file's purpose is to provide all of the necessary documentation for
  my CentOS VM server build. This document includes repositories for multiple
  Linux OS toolkits. These hyperlinks are not my own, and I do not claim ownership.
*/


//Repositories for Server Build

  //Operating System
    - Ubuntu  | Home Page         : https://ubuntu.com/
    - CentOS | Wiki               : https://wiki.ubuntu.com/
    - CentOS | Download           : https://ubuntu.com/download/desktop
    - CentOS | Tutorials          : https://ubuntu.com/tutorials

  //Virtualization
    - Virtualbox | Home Page      : https://www.virtualbox.org/
    - KVM | Home Page             : https://www.linux-kvm.org/page/Main_Page
    - virt-manager | Home Page    : https://virt-manager.org/
    - libvert | Home Page         : https://libvirt.org/
    
  //Firewalls
    - Firewalld | Home Page       : https://firewalld.org/documentation/
    - iptablesa(8) Man Page       : https://linux.die.net/man/8/iptables
    
  //Logging
    - graylog | Package Repo      : https://packages.graylog2.org
    
    
      
    
    
